event,consumer,producer,operation,duration,start,stop,delta,time,record
47,4,15,1,3,1,3,13317,1,421
47,4,15,-1,3,1,3,13317,3,422
85,4,15,1,2,4,5,13317,4,423
85,4,15,-1,2,4,5,13317,5,424
92,4,15,1,25,6,30,13317,6,425
92,4,15,-1,25,6,30,13317,30,426
234,4,15,1,10,31,40,13317,31,427
234,4,15,-1,10,31,40,13317,40,428
283,2,15,1,2,41,42,13317,41,429
283,2,15,-1,2,41,42,13317,42,430
341,4,15,1,25,43,67,13317,43,431
341,4,15,-1,25,43,67,13317,67,432
413,4,15,1,65,68,132,13317,68,433
413,4,15,-1,65,68,132,13317,132,434
419,4,15,1,41,133,173,13317,133,435
419,4,15,-1,41,133,173,13317,173,436
487,3,15,1,41,174,214,13317,174,437
487,3,15,-1,41,174,214,13317,214,438
525,3,15,1,66,215,280,13317,215,439
525,3,15,-1,66,215,280,13317,280,440
549,4,15,1,59,281,339,13317,281,441
549,4,15,-1,59,281,339,13317,339,442
613,4,15,1,127,340,466,13317,340,443
613,4,15,-1,127,340,466,13317,466,444
722,4,15,1,41,467,507,13317,467,445
722,4,15,-1,41,467,507,13317,507,446
818,4,15,1,33,508,540,13317,508,447
818,4,15,-1,33,508,540,13317,540,448
819,3,15,1,53,541,593,13317,541,449
819,3,15,-1,53,541,593,13317,593,450
884,4,15,1,64,594,657,13317,594,451
884,4,15,-1,64,594,657,13317,657,452
931,4,15,1,138,658,795,13317,658,453
931,4,15,-1,138,658,795,13317,795,454
962,4,15,1,63,796,858,13317,796,455
962,4,15,-1,63,796,858,13317,858,456
967,3,15,1,134,859,992,13317,859,457
967,3,15,-1,134,859,992,13317,992,458
34,2,16,1,16,1,16,14309,1,459
34,2,16,-1,16,1,16,14309,16,460
52,4,16,1,36,17,52,14309,17,461
52,4,16,-1,36,17,52,14309,52,462
65,4,16,1,9,53,61,14309,53,463
65,4,16,-1,9,53,61,14309,61,464
82,4,16,1,38,62,99,14309,62,465
82,4,16,-1,38,62,99,14309,99,466
160,2,16,1,1,100,100,14309,100,467
160,2,16,-1,1,100,100,14309,100,468
239,2,16,1,16,101,116,14309,101,469
239,2,16,-1,16,101,116,14309,116,470
266,4,16,1,27,117,143,14309,117,471
266,4,16,-1,27,117,143,14309,143,472
304,4,16,1,337,144,480,14309,144,473
304,4,16,-1,337,144,480,14309,480,474
315,2,16,1,33,481,513,14309,481,475
315,2,16,-1,33,481,513,14309,513,476
466,4,16,1,32,514,545,14309,514,477
466,4,16,-1,32,514,545,14309,545,478
590,4,16,1,112,546,657,14309,546,479
590,4,16,-1,112,546,657,14309,657,480
621,4,16,1,57,658,714,14309,658,481
621,4,16,-1,57,658,714,14309,714,482
629,4,16,1,70,715,784,14309,715,483
629,4,16,-1,70,715,784,14309,784,484
672,4,16,1,70,785,854,14309,785,485
672,4,16,-1,70,785,854,14309,854,486
763,3,16,1,25,855,879,14309,855,487
763,3,16,-1,25,855,879,14309,879,488
799,2,16,1,35,880,914,14309,880,489
799,2,16,-1,35,880,914,14309,914,490
807,4,16,1,119,915,1033,14309,915,491
807,4,16,-1,119,915,1033,14309,1033,492
871,4,16,1,238,1034,1271,14309,1034,493
871,4,16,-1,238,1034,1271,14309,1271,494
7,4,17,1,62,1,62,15580,1,495
7,4,17,-1,62,1,62,15580,62,496
24,4,17,1,17,63,79,15580,63,497
24,4,17,-1,17,63,79,15580,79,498
51,4,17,1,77,80,156,15580,80,499
51,4,17,-1,77,80,156,15580,156,500
236,4,17,1,14,157,170,15580,157,501
236,4,17,-1,14,157,170,15580,170,502
292,4,17,1,93,171,263,15580,171,503
292,4,17,-1,93,171,263,15580,263,504
320,4,17,1,88,264,351,15580,264,505
320,4,17,-1,88,264,351,15580,351,506
325,3,17,1,67,352,418,15580,352,507
325,3,17,-1,67,352,418,15580,418,508
450,2,17,1,11,419,429,15580,419,509
450,2,17,-1,11,419,429,15580,429,510
458,4,17,1,77,430,506,15580,430,511
458,4,17,-1,77,430,506,15580,506,512
459,4,17,1,42,507,548,15580,507,513
459,4,17,-1,42,507,548,15580,548,514
619,3,17,1,73,549,621,15580,549,515
619,3,17,-1,73,549,621,15580,621,516
765,3,17,1,24,622,645,15580,622,517
765,3,17,-1,24,622,645,15580,645,518
814,4,17,1,153,646,798,15580,646,519
814,4,17,-1,153,646,798,15580,798,520
842,3,17,1,27,799,825,15580,799,521
842,3,17,-1,27,799,825,15580,825,522
924,2,17,1,15,826,840,15580,826,523
924,2,17,-1,15,826,840,15580,840,524
952,4,17,1,198,841,1038,15580,841,525
952,4,17,-1,198,841,1038,15580,1038,526
11,3,18,1,1,1,1,16618,1,527
11,3,18,-1,1,1,1,16618,1,528
13,4,18,1,27,2,28,16618,2,529
13,4,18,-1,27,2,28,16618,28,530
88,3,18,1,13,29,41,16618,29,531
88,3,18,-1,13,29,41,16618,41,532
98,3,18,1,2,42,43,16618,42,533
98,3,18,-1,2,42,43,16618,43,534
108,4,18,1,32,44,75,16618,44,535
108,4,18,-1,32,44,75,16618,75,536
136,4,18,1,65,76,140,16618,76,537
136,4,18,-1,65,76,140,16618,140,538
164,2,18,1,1,141,141,16618,141,539
164,2,18,-1,1,141,141,16618,141,540
243,4,18,1,21,142,162,16618,142,541
243,4,18,-1,21,142,162,16618,162,542
395,3,18,1,19,163,181,16618,163,543
395,3,18,-1,19,163,181,16618,181,544
535,4,18,1,57,182,238,16618,182,545
535,4,18,-1,57,182,238,16618,238,546
718,3,18,1,44,239,282,16618,239,547
718,3,18,-1,44,239,282,16618,282,548
755,4,18,1,103,283,385,16618,283,549
755,4,18,-1,103,283,385,16618,385,550
835,3,18,1,28,386,413,16618,386,551
835,3,18,-1,28,386,413,16618,413,552
882,2,18,1,48,414,461,16618,414,553
882,2,18,-1,48,414,461,16618,461,554
908,2,18,1,44,462,505,16618,462,555
908,2,18,-1,44,462,505,16618,505,556
920,2,18,1,17,506,522,16618,506,557
920,2,18,-1,17,506,522,16618,522,558
953,4,18,1,141,523,663,16618,523,559
953,4,18,-1,141,523,663,16618,663,560
988,3,18,1,92,664,755,16618,664,561
988,3,18,-1,92,664,755,16618,755,562
16,4,19,1,35,1,35,17373,1,563
16,4,19,-1,35,1,35,17373,35,564
53,3,19,1,14,36,49,17373,36,565
53,3,19,-1,14,36,49,17373,49,566
67,4,19,1,1,50,50,17373,50,567
67,4,19,-1,1,50,50,17373,50,568
159,3,19,1,9,51,59,17373,51,569
159,3,19,-1,9,51,59,17373,59,570
254,3,19,1,23,60,82,17373,60,571
254,3,19,-1,23,60,82,17373,82,572
314,4,19,1,29,83,111,17373,83,573
314,4,19,-1,29,83,111,17373,111,574
323,3,19,1,14,112,125,17373,112,575
323,3,19,-1,14,112,125,17373,125,576
428,4,19,1,128,126,253,17373,126,577
428,4,19,-1,128,126,253,17373,253,578
435,3,19,1,30,254,283,17373,254,579
435,3,19,-1,30,254,283,17373,283,580
477,4,19,1,63,284,346,17373,284,581
477,4,19,-1,63,284,346,17373,346,582
479,2,19,1,27,347,373,17373,347,583
479,2,19,-1,27,347,373,17373,373,584
486,4,19,1,75,374,448,17373,374,585
486,4,19,-1,75,374,448,17373,448,586
528,2,19,1,23,449,471,17373,449,587
528,2,19,-1,23,449,471,17373,471,588
542,4,19,1,104,472,575,17373,472,589
542,4,19,-1,104,472,575,17373,575,590
546,3,19,1,26,576,601,17373,576,591
546,3,19,-1,26,576,601,17373,601,592
602,4,19,1,75,602,676,17373,602,593
602,4,19,-1,75,602,676,17373,676,594
707,4,19,1,23,677,699,17373,677,595
707,4,19,-1,23,677,699,17373,699,596
817,2,19,1,23,700,722,17373,700,597
817,2,19,-1,23,700,722,17373,722,598
831,3,19,1,17,723,739,17373,723,599
831,3,19,-1,17,723,739,17373,739,600
905,4,19,1,98,740,837,17373,740,601
905,4,19,-1,98,740,837,17373,837,602
1008,3,19,1,82,838,919,17373,838,603
1008,3,19,-1,82,838,919,17373,919,604
30,4,20,1,49,1,49,18292,1,605
30,4,20,-1,49,1,49,18292,49,606
96,4,20,1,58,50,107,18292,50,607
96,4,20,-1,58,50,107,18292,107,608
117,3,20,1,9,108,116,18292,108,609
117,3,20,-1,9,108,116,18292,116,610
170,3,20,1,8,117,124,18292,117,611
170,3,20,-1,8,117,124,18292,124,612
328,4,20,1,66,125,190,18292,125,613
328,4,20,-1,66,125,190,18292,190,614
452,4,20,1,117,191,307,18292,191,615
452,4,20,-1,117,191,307,18292,307,616
581,4,20,1,18,308,325,18292,308,617
581,4,20,-1,18,308,325,18292,325,618
598,4,20,1,171,326,496,18292,326,619
598,4,20,-1,171,326,496,18292,496,620
636,4,20,1,68,497,564,18292,497,621
636,4,20,-1,68,497,564,18292,564,622
793,4,20,1,98,565,662,18292,565,623
793,4,20,-1,98,565,662,18292,662,624
800,3,20,1,38,663,700,18292,663,625
800,3,20,-1,38,663,700,18292,700,626
828,3,20,1,96,701,796,18292,701,627
828,3,20,-1,96,701,796,18292,796,628
897,4,20,1,48,797,844,18292,797,629
897,4,20,-1,48,797,844,18292,844,630
74,4,21,1,14,1,14,19136,1,631
74,4,21,-1,14,1,14,19136,14,632
86,4,21,1,28,15,42,19136,15,633
86,4,21,-1,28,15,42,19136,42,634
109,2,21,1,28,43,70,19136,43,635
109,2,21,-1,28,43,70,19136,70,636
245,4,21,1,9,71,79,19136,71,637
245,4,21,-1,9,71,79,19136,79,638
407,4,21,1,26,80,105,19136,80,639
407,4,21,-1,26,80,105,19136,105,640
553,4,21,1,135,106,240,19136,106,641
553,4,21,-1,135,106,240,19136,240,642
939,4,21,1,193,241,433,19136,241,643
939,4,21,-1,193,241,433,19136,433,644
